,ano,periodo,grupo,consulta,Fonte de Recurso,Dotação Inicial,Autorizado,Empenhado,Liquidado,Pago,Pago Exercício Anterior,A Pagar Exercício Anterior
449,2017,Consolidado,Estado,Fonte de Recurso,04300000 - Recursos do Sistema Único de Saúde - SUS,0.0,58878189.49,37955064.25,32592171.61,32437673.61,2928762.23,69626.12
450,2017,Consolidado,Estado,Fonte de Recurso,04400000 - Transferências do FNAS,0.0,5924520.87,3060095.64,2136634.62,2136634.62,103633.86,18.0
451,2017,Consolidado,Estado,Fonte de Recurso,04500000 - Transferências do FNDE,0.0,10000000.0,8297003.88,8172556.24,8092640.18,4547703.99,0.0
452,2017,Consolidado,Estado,Fonte de Recurso,04610000 - Fundo Financeiro - RPPS,0.0,6440000.0,6440000.0,6440000.0,97425.95,0.0,0.0
453,2017,Consolidado,Estado,Fonte de Recurso,04620000 - Fundo Previdenciário - RPPS,0.0,4000000.0,3947237.1,3947237.1,3946622.6,0.0,0.0
454,2017,Consolidado,Estado,Fonte de Recurso,04710000 - Operações de Crédito Internas,0.0,166600000.0,137335948.05,113164868.33,103804582.18,0.0,0.0
455,2017,Consolidado,Estado,Fonte de Recurso,04750000 - Operações de Crédito Externas,0.0,70817432.59,62441353.83,48894305.27,40445334.3,2229261.42,0.0
456,2017,Consolidado,Estado,Fonte de Recurso,04800000 - Convênios,0.0,104055738.76,39745055.18,30836080.96,30360476.83,5006341.69,51613.87
457,2017,Consolidado,Estado,Fonte de Recurso,04850000 - Outras Fontes,0.0,73857843.19,28699744.31,23653031.97,23583563.29,2849285.52,17713.78
458,2017,Consolidado,Estado,Fonte de Recurso,04950000 - Transferências de Entidades Internacionais,0.0,5238.23,0.0,0.0,0.0,0.0,0.0
459,2017,Consolidado,Estado,Fonte de Recurso,04960000 - Doações de Pessoas ou Instituições Privadas Nacionais,0.0,3130000.0,2373369.29,1730227.28,1730227.28,0.0,0.0
460,2017,Consolidado,Estado,Fonte de Recurso,04970000 - Programa Social de Desenvolvimento Humano,0.0,720000.0,654667.73,654667.73,540625.0,0.0,0.0
601,2016,Consolidado,Estado,Fonte de Recurso,01000000 - Recursos Ordinários,8206494000.0,8206494000.0,7509386429.66,7384189696.52,7229435272.25,211562122.68,157248198.23
602,2016,Consolidado,Estado,Fonte de Recurso,01100000 - Recursos de Depósitos Judiciais da LC 151/2015,0.0,547740902.58,547296304.69,547296304.69,547296304.69,0.0,0.0
603,2016,Consolidado,Estado,Fonte de Recurso,01150000 - Alienação de Bens,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0
604,2016,Consolidado,Estado,Fonte de Recurso,01160000 - Contribuição para o Desenvolvimento do Ensino Superior,315072000.0,315072000.0,307076371.55,298643238.2,293509877.14,14966918.78,220960.17
605,2016,Consolidado,Estado,Fonte de Recurso,"01170000 - Contribuição para Infraestrutura Básica, Econômica e Social",105000000.0,105000000.0,27600713.47,26238894.67,25330929.5,25853016.57,3269743.7
606,2016,Consolidado,Estado,Fonte de Recurso,01210000 - Cotaparte do Fundo de Participação dos Estados e do Distrito Federal,1840000000.0,2065048409.03,2040923639.13,1934648118.1,1862177375.86,30229337.22,1143107.77
607,2016,Consolidado,Estado,Fonte de Recurso,01270000 - Cotaparte da Contribuição do Salário-Educação,70000000.0,70000000.0,53858731.28,51940520.02,51733205.61,9959368.67,341886.5
608,2016,Consolidado,Estado,Fonte de Recurso,01300000 - Cotaparte da Contribuição de Intervenção do Domínio Econômico,3450000.0,12903028.9,8661632.2,7890728.49,7890728.49,2713193.0,0.0
609,2016,Consolidado,Estado,Fonte de Recurso,01400000 - Indenização pela Utilização de Recursos Hídricos e Exploração de Recursos Minerais,10600000.0,10617629.96,10566463.74,10566463.74,10566463.74,1970813.66,79126.43
610,2016,Consolidado,Estado,Fonte de Recurso,01450000 - Recursos do Royalties sobre o Petróleo,213000000.0,213000000.0,204507110.61,201801751.1,197880781.38,2188538.72,200712.8
611,2016,Consolidado,Estado,Fonte de Recurso,01460000 - Recursos do FUNDEB,1550000000.0,1550000000.0,1410492897.27,1410190463.71,1374323917.99,32112450.06,2795723.51
612,2016,Consolidado,Estado,Fonte de Recurso,01500000 - Outras Transferências de Recursos Federais,34032000.0,45304370.18,42139466.87,39252777.78,39097216.41,3990240.86,8816.5
613,2016,Consolidado,Estado,Fonte de Recurso,01550000 - Recursos de Transferência Financeira LC 87/96,11792000.0,11792000.0,11773186.07,11319432.26,11225297.38,927665.99,167.32
614,2016,Consolidado,Estado,Fonte de Recurso,01600000 - Recursos do FTI,901278000.0,901278000.0,586906636.64,542145018.83,523779277.27,26522964.67,1852614.26
615,2016,Consolidado,Estado,Fonte de Recurso,01700000 - Recursos do FMPES,90550000.0,90550000.0,87449772.03,75108271.72,73024734.55,6160888.44,0.0
616,2016,Consolidado,Estado,Fonte de Recurso,02010000 - Recursos Diretamente Arrecadados,233900000.0,250029021.54,201397857.33,194057844.54,193615229.69,10605834.94,71013.9
617,2016,Consolidado,Estado,Fonte de Recurso,02100000 - Acordos - Pepsi-Cola,1000000.0,7299055.81,6322705.68,1749635.71,1655628.66,0.0,0.0
618,2016,Consolidado,Estado,Fonte de Recurso,02110000 - Acordos - Recofarma,3000000.0,13758179.19,13756082.55,8175741.92,8158163.92,195031.6,0.0
619,2016,Consolidado,Estado,Fonte de Recurso,02200000 - Transferências para Investimento em Desenvolvimento Social - AMBEV,1000000.0,4245000.0,4245000.0,4245000.0,4245000.0,0.0,0.0
620,2016,Consolidado,Estado,Fonte de Recurso,02300000 - Recursos do Sistema Único de Saúde - SUS,501240000.0,551558926.14,535004558.35,482098422.39,474628493.04,41719551.4,275695.24
621,2016,Consolidado,Estado,Fonte de Recurso,02350000 - Transferência do SUS,0.0,0.0,0.0,0.0,0.0,4299.8,6772.78
622,2016,Consolidado,Estado,Fonte de Recurso,02400000 - Transferências do FNAS,1000000.0,1000000.0,432737.14,370473.78,370473.78,141640.01,0.0
623,2016,Consolidado,Estado,Fonte de Recurso,02500000 - Transferências do FNDE,125000000.0,125000000.0,51745453.85,40715071.33,40510236.8,7211224.52,20039.01
624,2016,Consolidado,Estado,Fonte de Recurso,02610000 - Fundo Financeiro - RPPS,389171000.0,574711247.38,572536116.31,572536116.31,572534160.19,12770.24,1141.07
625,2016,Consolidado,Estado,Fonte de Recurso,02620000 - Fundo Previdenciário - RPPS,401800000.0,401800000.0,11078886.92,11078886.92,11078886.92,0.0,0.0
626,2016,Consolidado,Estado,Fonte de Recurso,02710000 - Operações de Crédito Internas,212000000.0,313041208.8,133442796.83,102593435.33,96154279.98,10621.93,0.0
627,2016,Consolidado,Estado,Fonte de Recurso,02750000 - Operações de Crédito Externas,372000000.0,372000000.0,46448830.26,42952334.42,42832334.26,4150309.17,0.0
628,2016,Consolidado,Estado,Fonte de Recurso,02800000 - Convênios,299630000.0,299630000.0,86244641.0,72476952.03,72180137.97,2903859.63,127255.82
629,2016,Consolidado,Estado,Fonte de Recurso,02850000 - Outras Fontes,160150000.0,160150000.0,32959027.59,31621535.58,31609518.58,349438.59,0.0
630,2016,Consolidado,Estado,Fonte de Recurso,02950000 - Transferências de Entidades Internacionais,15000.0,15000.0,0.0,0.0,0.0,0.0,0.0
631,2016,Consolidado,Estado,Fonte de Recurso,02960000 - Doações de Pessoas ou Instituições Privadas Nacionais,60000.0,18376678.0,14634389.99,10946305.43,8827336.24,0.0,2337.0
632,2016,Consolidado,Estado,Fonte de Recurso,02970000 - Doação p/ Programa Social de Desenv Humano,1000000.0,1629360.44,1376010.08,806595.54,797101.86,0.0,0.0
633,2016,Consolidado,Estado,Fonte de Recurso,03000000 - Recursos Ordinários,0.0,39956858.25,30117813.69,26163931.86,25988518.21,12384246.65,4147932.27
634,2016,Consolidado,Estado,Fonte de Recurso,03150000 - Alienação de Bens,0.0,314150.96,153815.68,8965.68,8965.68,6669.0,0.0
635,2016,Consolidado,Estado,Fonte de Recurso,03210000 - Cotaparte do Fundo de Participação dos Estados e do Distrito Federal,0.0,447120.88,181808.64,181808.64,181808.64,257961.23,25592.64
636,2016,Consolidado,Estado,Fonte de Recurso,03270000 - Cotaparte da Contribuição do Salário-Educação,0.0,5247793.91,5149556.03,4360363.42,4181168.11,41909.42,4628.59
637,2016,Consolidado,Estado,Fonte de Recurso,03400000 - Indenização pela Utilização de Recursos Hídricos e Exploração de Recursos Minerais,0.0,0.0,0.0,0.0,0.0,0.0,704283.49
638,2016,Consolidado,Estado,Fonte de Recurso,03450000 - Recursos do Royalties sobre o Petróleo,0.0,625514.16,3474.0,3474.0,3474.0,137650.6,11820.0
639,2016,Consolidado,Estado,Fonte de Recurso,03460000 - Recursos do FUNDEB,0.0,0.0,0.0,0.0,0.0,691880.7,0.0
640,2016,Consolidado,Estado,Fonte de Recurso,03500000 - Outras Transferências de Recursos Federais,0.0,163860.99,69000.0,69000.0,69000.0,78939.64,1740.0
641,2016,Consolidado,Estado,Fonte de Recurso,03550000 - Recursos de Transferência Financeira LC 87/96,0.0,42710.11,42710.11,42710.11,42710.11,77671.81,0.0
642,2016,Consolidado,Estado,Fonte de Recurso,03600000 - Recursos do FTI,0.0,24781615.12,22955645.16,22534040.66,22492956.96,151191.19,29835.16
643,2016,Consolidado,Estado,Fonte de Recurso,03700000 - Recursos do FMPES,0.0,3781947.16,2961260.23,2940932.29,2940932.29,0.0,0.0
644,2016,Consolidado,Estado,Fonte de Recurso,04010000 - Recursos Diretamente Arrecadados,0.0,101924821.17,94542530.23,90325987.03,90043518.16,3398215.38,31900.64
645,2016,Consolidado,Estado,Fonte de Recurso,04100000 - Acordos - Pepsi-Cola,0.0,6450000.0,6290522.2,5749222.2,5749222.2,0.0,0.0
646,2016,Consolidado,Estado,Fonte de Recurso,04110000 - Acordos - Recofarma,0.0,1570000.0,1570000.0,0.0,0.0,697639.73,0.0
647,2016,Consolidado,Estado,Fonte de Recurso,04200000 - Transferências para Investimento em Desenvolvimento Social - AMBEV,0.0,11255000.0,11229355.76,10605515.76,10605515.76,500000.0,0.0
648,2016,Consolidado,Estado,Fonte de Recurso,04300000 - Recursos do Sistema Único de Saúde - SUS,0.0,50000000.0,34826552.39,31387594.35,30902428.37,10834809.81,13915.26
649,2016,Consolidado,Estado,Fonte de Recurso,04350000 - Transferência do SUS,0.0,0.0,0.0,0.0,0.0,0.0,16965.75
650,2016,Consolidado,Estado,Fonte de Recurso,04400000 - Transferências do FNAS,0.0,4125148.91,1348366.17,1169657.22,1169657.22,117338.58,18.0
651,2016,Consolidado,Estado,Fonte de Recurso,04500000 - Transferências do FNDE,0.0,7744154.43,6000537.32,1426871.89,1426871.89,57.24,0.0
652,2016,Consolidado,Estado,Fonte de Recurso,04610000 - Fundo Financeiro - RPPS,0.0,9044325.44,9044325.44,9044325.44,9044325.44,0.0,0.0
653,2016,Consolidado,Estado,Fonte de Recurso,04620000 - Fundo Previdenciário - RPPS,0.0,996835.56,996835.56,996835.56,996835.56,0.0,0.0
654,2016,Consolidado,Estado,Fonte de Recurso,04750000 - Operações de Crédito Externas,0.0,80891630.65,67928978.74,66074630.03,65536345.56,12535504.27,0.0
655,2016,Consolidado,Estado,Fonte de Recurso,04800000 - Convênios,0.0,128120493.37,91575926.18,87388222.22,85535130.15,8410951.77,589828.71
656,2016,Consolidado,Estado,Fonte de Recurso,04850000 - Outras Fontes,0.0,55999483.85,49184848.37,46113465.12,46092988.29,4094782.31,25169.38
657,2016,Consolidado,Estado,Fonte de Recurso,04950000 - Transferências de Entidades Internacionais,0.0,4786.41,0.0,0.0,0.0,0.0,0.0
658,2016,Consolidado,Estado,Fonte de Recurso,04960000 - Doações de Pessoas ou Instituições Privadas Nacionais,0.0,822624.9,821730.0,821730.0,821686.2,0.0,0.0
795,2015,Consolidado,Estado,Fonte de Recurso,01000000 - Recursos Ordinários,8015728000.0,8015728000.0,7677180822.99,7623928539.15,7397369998.16,144588654.23,108124617.56
796,2015,Consolidado,Estado,Fonte de Recurso,01150000 - Alienação de Bens,1250000.0,1250000.0,0.0,0.0,0.0,16263.38,0.0
797,2015,Consolidado,Estado,Fonte de Recurso,01160000 - Contribuição para o Desenvolvimento do Ensino Superior,280000000.0,280000000.0,279950061.74,275885851.29,264297040.52,12924174.12,2211534.85
798,2015,Consolidado,Estado,Fonte de Recurso,"01170000 - Contribuição para Infraestrutura Básica, Econômica e Social",108000000.0,108000000.0,84445092.63,63783466.83,50039221.46,41514962.71,621530.55
799,2015,Consolidado,Estado,Fonte de Recurso,01210000 - Cotaparte do Fundo de Participação dos Estados e do Distrito Federal,1744000000.0,1744000000.0,1740395006.2,1715156761.04,1704981336.78,93524427.67,1377330.33
800,2015,Consolidado,Estado,Fonte de Recurso,01270000 - Cotaparte da Contribuição do Salário-Educação,58000000.0,60500000.0,59285435.06,48527035.9,47415890.38,10185627.76,71057.34
801,2015,Consolidado,Estado,Fonte de Recurso,01300000 - Cotaparte da Contribuição de Intervenção do Domínio Econômico,10000.0,5473758.73,5464535.95,2751342.95,2751342.95,0.0,0.0
802,2015,Consolidado,Estado,Fonte de Recurso,01400000 - Indenização pela Utilização de Recursos Hídricos e Exploração de Recursos Minerais,180550000.0,180550000.0,116915209.11,116652426.62,114856271.7,2763906.35,9058.12
803,2015,Consolidado,Estado,Fonte de Recurso,01450000 - Recursos do Royalties sobre o Petróleo,133000000.0,133000000.0,106673984.96,106526055.33,103367017.15,14630779.93,96665.97
804,2015,Consolidado,Estado,Fonte de Recurso,01460000 - Recursos do FUNDEB,1381000000.0,1381000000.0,1364848022.67,1364848022.67,1335407499.5,32130806.06,2933170.9
805,2015,Consolidado,Estado,Fonte de Recurso,01500000 - Outras Transferências de Recursos Federais,28110000.0,48381538.56,48123965.56,47509638.31,43585800.94,6179615.21,20066.0
806,2015,Consolidado,Estado,Fonte de Recurso,01550000 - Recursos de Transferência Financeira LC 87/96,11792000.0,11792000.0,11781251.88,11293969.16,10865306.59,314236.72,15473.82
807,2015,Consolidado,Estado,Fonte de Recurso,01600000 - Recursos do FTI,883000000.0,883000000.0,848311846.54,844927441.38,823170500.13,53133885.31,3971386.63
808,2015,Consolidado,Estado,Fonte de Recurso,01700000 - Recursos do FMPES,91000000.0,91000000.0,83259238.13,82354557.43,77377381.69,7462693.94,563403.12
809,2015,Consolidado,Estado,Fonte de Recurso,02010000 - Recursos Diretamente Arrecadados,216245000.0,235679898.14,182609110.18,171051541.37,169926070.82,5768083.16,121715.65
810,2015,Consolidado,Estado,Fonte de Recurso,02100000 - Acordos - Pepsi-Cola,1000000.0,1000000.0,0.0,0.0,0.0,1605911.0,0.0
811,2015,Consolidado,Estado,Fonte de Recurso,02110000 - Acordos - Recofarma,1000000.0,8861145.45,8298877.55,8136298.39,8097234.91,0.0,0.0
812,2015,Consolidado,Estado,Fonte de Recurso,02200000 - Transferências para Investimento em Desenvolvimento Social - AMBEV,1000000.0,3500000.0,3202288.2,3202288.2,3202288.2,0.0,0.0
813,2015,Consolidado,Estado,Fonte de Recurso,02300000 - Recursos do Sistema Único de Saúde - SUS,477720000.0,510528970.56,493395736.11,442809814.05,437934701.58,40241188.59,710587.15
814,2015,Consolidado,Estado,Fonte de Recurso,02350000 - Transferência do SUS,0.0,0.0,0.0,0.0,0.0,882.94,16893.17
815,2015,Consolidado,Estado,Fonte de Recurso,02400000 - Transferências do FNAS,2100000.0,2100000.0,918680.61,678256.2,676936.2,98285.69,0.0
816,2015,Consolidado,Estado,Fonte de Recurso,02500000 - Transferências do FNDE,109000000.0,109000000.0,51272390.1,38563368.6,38164850.29,7633457.46,0.0
817,2015,Consolidado,Estado,Fonte de Recurso,02610000 - Fundo Financeiro - RPPS,378700000.0,458849273.3,458032067.87,458032067.87,458018156.56,0.0,0.0
818,2015,Consolidado,Estado,Fonte de Recurso,02620000 - Fundo Previdenciário - RPPS,338221000.0,338221000.0,7301131.88,7301131.88,7301131.88,904.36,0.0
819,2015,Consolidado,Estado,Fonte de Recurso,02710000 - Operações de Crédito Internas,427388000.0,427388000.0,36128258.46,36128258.46,36128258.46,12940543.08,10621.93
820,2015,Consolidado,Estado,Fonte de Recurso,02750000 - Operações de Crédito Externas,262000000.0,262000000.0,154855700.95,150130177.27,150130177.27,44976340.04,1134596.6
821,2015,Consolidado,Estado,Fonte de Recurso,02800000 - Convênios,264605000.0,264605000.0,59956053.22,56631618.25,55857631.35,23326815.06,272200.91
822,2015,Consolidado,Estado,Fonte de Recurso,02850000 - Outras Fontes,62540000.0,62540000.0,26391404.8,26128845.48,25938760.55,8845585.47,0.0
823,2015,Consolidado,Estado,Fonte de Recurso,02950000 - Transferências de Entidades Internacionais,15000.0,15000.0,0.0,0.0,0.0,0.0,0.0
824,2015,Consolidado,Estado,Fonte de Recurso,02960000 - Doações de Pessoas ou Instituições Privadas Nacionais,1050000.0,1050000.0,7110.0,7110.0,7110.0,0.0,2337.0
825,2015,Consolidado,Estado,Fonte de Recurso,02970000 - Doação p/ Programa Social de Desenv Humano,0.0,1004010.39,952322.82,952322.82,952322.82,0.0,0.0
826,2015,Consolidado,Estado,Fonte de Recurso,03000000 - Recursos Ordinários,0.0,135812427.85,127403030.77,115052922.17,113805321.9,4320255.19,3004871.36
827,2015,Consolidado,Estado,Fonte de Recurso,03150000 - Alienação de Bens,0.0,736181.17,210782.93,204113.69,204113.69,9420.0,0.0
828,2015,Consolidado,Estado,Fonte de Recurso,03160000 - Contribuição para o Desenvolvimento do Ensino Superior,0.0,203.6,203.6,203.6,203.6,2543577.82,0.0
829,2015,Consolidado,Estado,Fonte de Recurso,"03170000 - Contribuição para Infraestrutura Básica, Econômica e Social",0.0,206026.67,101626.65,54786.65,54786.65,36000.0,0.0
830,2015,Consolidado,Estado,Fonte de Recurso,03210000 - Cotaparte do Fundo de Participação dos Estados e do Distrito Federal,0.0,7387066.62,6966680.3,6966680.3,6965167.16,1098692.09,286307.22
831,2015,Consolidado,Estado,Fonte de Recurso,03270000 - Cotaparte da Contribuição do Salário-Educação,0.0,1980941.1,1979672.64,1953488.64,1929291.22,33587.47,4628.59
832,2015,Consolidado,Estado,Fonte de Recurso,03300000 - Cotaparte da Contribuição de Intervenção do Domínio Econômico,0.0,3749058.92,3749058.92,3749058.92,3749058.92,0.0,0.0
833,2015,Consolidado,Estado,Fonte de Recurso,03400000 - Indenização pela Utilização de Recursos Hídricos e Exploração de Recursos Minerais,0.0,2000000.0,1976599.79,1976599.79,1976599.79,327230.04,704283.49
834,2015,Consolidado,Estado,Fonte de Recurso,03450000 - Recursos do Royalties sobre o Petróleo,0.0,26168960.06,24086285.14,23948634.54,23948634.54,4037616.1,11820.0
835,2015,Consolidado,Estado,Fonte de Recurso,03460000 - Recursos do FUNDEB,0.0,8587000.03,8586812.95,8528350.2,7894932.25,0.0,125.51
836,2015,Consolidado,Estado,Fonte de Recurso,03500000 - Outras Transferências de Recursos Federais,0.0,1075322.75,464544.72,410839.45,360478.8,3697586.35,6720.0
837,2015,Consolidado,Estado,Fonte de Recurso,03550000 - Recursos de Transferência Financeira LC 87/96,0.0,475995.2,461333.35,452192.2,375382.53,171293.51,0.0
838,2015,Consolidado,Estado,Fonte de Recurso,03600000 - Recursos do FTI,0.0,18899061.09,12690295.35,12531368.4,12393987.05,4524679.94,67993.46
839,2015,Consolidado,Estado,Fonte de Recurso,03700000 - Recursos do FMPES,0.0,1752454.7,1742506.53,1740906.53,1740906.53,0.0,0.0
840,2015,Consolidado,Estado,Fonte de Recurso,04010000 - Recursos Diretamente Arrecadados,0.0,80305758.6,52709175.21,48673281.81,48570858.59,2984688.6,33765.04
841,2015,Consolidado,Estado,Fonte de Recurso,04100000 - Acordos - Pepsi-Cola,0.0,0.0,0.0,0.0,0.0,26388.0,0.0
842,2015,Consolidado,Estado,Fonte de Recurso,04110000 - Acordos - Recofarma,0.0,1797509.55,725392.73,582882.32,25494.0,0.0,0.0
843,2015,Consolidado,Estado,Fonte de Recurso,04200000 - Transferências para Investimento em Desenvolvimento Social - AMBEV,0.0,3500000.0,3397533.54,3397533.54,2897533.54,770000.0,0.0
844,2015,Consolidado,Estado,Fonte de Recurso,04300000 - Recursos do Sistema Único de Saúde - SUS,0.0,109000000.0,76182763.05,63566903.91,62702246.12,6040823.85,37113.63
845,2015,Consolidado,Estado,Fonte de Recurso,04350000 - Transferência do SUS,0.0,0.0,0.0,0.0,0.0,244.0,41107.55
846,2015,Consolidado,Estado,Fonte de Recurso,04400000 - Transferências do FNAS,0.0,2792280.48,891325.88,760005.79,760005.79,257857.43,18.0
847,2015,Consolidado,Estado,Fonte de Recurso,04500000 - Transferências do FNDE,0.0,8000000.0,3907032.17,3903129.78,3903129.78,1243329.71,25323.86
848,2015,Consolidado,Estado,Fonte de Recurso,04610000 - Fundo Financeiro - RPPS,0.0,12981056.75,12981056.75,12981056.75,12981056.75,0.0,0.0
849,2015,Consolidado,Estado,Fonte de Recurso,04710000 - Operações de Crédito Internas,0.0,43535524.35,43511934.13,43511934.13,43511934.13,0.0,0.0
850,2015,Consolidado,Estado,Fonte de Recurso,04750000 - Operações de Crédito Externas,0.0,138557404.51,75819767.89,48464330.83,48414707.93,46557373.21,23019.92
851,2015,Consolidado,Estado,Fonte de Recurso,04800000 - Convênios,0.0,158192404.21,90106904.79,80675504.71,77109703.79,12503999.67,1596580.33
852,2015,Consolidado,Estado,Fonte de Recurso,04850000 - Outras Fontes,0.0,35188364.62,16884453.59,12718384.39,12670671.99,1921480.32,789581.88
853,2015,Consolidado,Estado,Fonte de Recurso,04950000 - Transferências de Entidades Internacionais,0.0,4371.01,0.0,0.0,0.0,0.0,0.0
854,2015,Consolidado,Estado,Fonte de Recurso,04960000 - Doações de Pessoas ou Instituições Privadas Nacionais,0.0,0.0,0.0,0.0,0.0,172117.99,0.0
855,2015,Consolidado,Estado,Fonte de Recurso,04970000 - Programa Social de Desenvolvimento Humano,0.0,0.0,0.0,0.0,0.0,4747.54,0.0
998,2014,Consolidado,Estado,Fonte de Recurso,01000000 - Recursos Ordinários,7199360000.0,7795434822.4,7733997177.58,7627735322.02,7541512615.15,232162397.95,89359150.39
999,2014,Consolidado,Estado,Fonte de Recurso,01150000 - Alienação de Bens,420000.0,583704.56,128652.4,112389.02,112389.02,0.0,0.0
1000,2014,Consolidado,Estado,Fonte de Recurso,01160000 - Contribuição para o Desenvolvimento do Ensino Superior,255000000.0,271399646.42,270212095.34,253003884.42,249544793.83,13811074.54,195380.65
1001,2014,Consolidado,Estado,Fonte de Recurso,"01170000 - Contribuição para Infraestrutura Básica, Econômica e Social",85000000.0,111202112.2,110768709.87,82418450.21,63904769.16,25738525.03,382222.45
1002,2014,Consolidado,Estado,Fonte de Recurso,01210000 - Cotaparte do Fundo de Participação dos Estados e do Distrito Federal,1600000000.0,1620836150.23,1617427636.2,1581612144.35,1511283589.36,77224469.53,1943203.61
1003,2014,Consolidado,Estado,Fonte de Recurso,01270000 - Cotaparte da Contribuição do Salário-Educação,54000000.0,57000000.0,56840814.49,48336475.19,46096335.23,10489062.45,425851.79
1004,2014,Consolidado,Estado,Fonte de Recurso,01300000 - Cotaparte da Contribuição de Intervenção do Domínio Econômico,100000.0,579636.1,494025.18,494025.18,494025.18,0.0,0.0
1005,2014,Consolidado,Estado,Fonte de Recurso,01400000 - Indenização pela Utilização de Recursos Hídricos e Exploração de Recursos Minerais,11100000.0,13349977.5,12377258.89,9012417.84,9012417.81,705115.62,22904.74
1006,2014,Consolidado,Estado,Fonte de Recurso,01450000 - Recursos do Royalties sobre o Petróleo,296000000.0,301046470.36,277068952.98,254017094.83,250825077.2,15068101.03,160988.68
1007,2014,Consolidado,Estado,Fonte de Recurso,01460000 - Recursos do FUNDEB,1136000000.0,1306410435.29,1306301210.12,1289212883.38,1272444756.37,100061122.38,6618247.23
1008,2014,Consolidado,Estado,Fonte de Recurso,01500000 - Outras Transferências de Recursos Federais,25520000.0,31826386.61,31771045.09,30320505.17,25143151.52,5233488.44,20165.6
1009,2014,Consolidado,Estado,Fonte de Recurso,01550000 - Recursos de Transferência Financeira LC 87/96,11792000.0,11792000.0,11779154.2,11509576.62,11343087.39,399089.1,16290.09
1010,2014,Consolidado,Estado,Fonte de Recurso,01600000 - Recursos do FTI,793000000.0,850427871.52,842806692.74,753345839.45,748773751.49,23559509.86,1906556.53
1011,2014,Consolidado,Estado,Fonte de Recurso,01700000 - Recursos do FMPES,85000000.0,85079398.25,85075262.1,69074515.79,65531864.53,11734784.45,33987.19
1012,2014,Consolidado,Estado,Fonte de Recurso,02010000 - Recursos Diretamente Arrecadados,210140000.0,212006218.68,166855533.86,161766113.32,160072436.08,5885427.06,154018.22
1013,2014,Consolidado,Estado,Fonte de Recurso,02100000 - Acordos - Pepsi-Cola,2500000.0,4840662.74,4840662.74,3225651.74,3225651.74,0.0,0.0
1014,2014,Consolidado,Estado,Fonte de Recurso,02110000 - Acordos - Recofarma,3000000.0,3000000.0,0.0,0.0,0.0,903570.04,0.0
1015,2014,Consolidado,Estado,Fonte de Recurso,02120000 - Acordos - Visteon,20000.0,20000.0,0.0,0.0,0.0,0.0,0.0
1016,2014,Consolidado,Estado,Fonte de Recurso,02200000 - Transferências para Investimento em Desenvolvimento Social - AMBEV,1500000.0,1500000.0,0.0,0.0,0.0,0.0,0.0
1017,2014,Consolidado,Estado,Fonte de Recurso,02300000 - Recursos do Sistema Único de Saúde - SUS,463115000.0,490758891.85,464361191.21,420012746.87,412464073.62,46201049.18,1014523.37
1018,2014,Consolidado,Estado,Fonte de Recurso,02350000 - Transferência do SUS,0.0,0.0,0.0,0.0,0.0,27897.56,45611.3
1019,2014,Consolidado,Estado,Fonte de Recurso,02400000 - Transferências do FNAS,2100000.0,2100000.0,1205431.58,1001187.44,1001187.44,50633.32,0.0
1020,2014,Consolidado,Estado,Fonte de Recurso,02500000 - Transferências do FNDE,92000000.0,92000000.0,64895974.91,59943480.51,57225885.64,33745031.84,0.0
1021,2014,Consolidado,Estado,Fonte de Recurso,02610000 - Fundo Financeiro - RPPS,298000000.0,403276828.6,402934920.31,402934920.31,402934920.31,0.0,0.0
1022,2014,Consolidado,Estado,Fonte de Recurso,02620000 - Fundo Previdenciário - RPPS,234000000.0,234000000.0,5273149.13,5273149.13,5272244.77,0.0,0.0
1023,2014,Consolidado,Estado,Fonte de Recurso,02710000 - Operações de Crédito Internas,460000000.0,460000000.0,421080598.87,402955197.12,400845835.02,23657291.46,4566.95
1024,2014,Consolidado,Estado,Fonte de Recurso,02750000 - Operações de Crédito Externas,904400000.0,904400000.0,620741008.32,564305278.96,552402447.01,0.0,0.0
1025,2014,Consolidado,Estado,Fonte de Recurso,02800000 - Convênios,337920000.0,337920000.0,187885625.51,148277791.79,147229558.99,7166882.69,699681.35
1026,2014,Consolidado,Estado,Fonte de Recurso,02850000 - Outras Fontes,36410000.0,76121505.33,63166827.09,46023497.0,44698002.01,3649912.4,306083.1
1027,2014,Consolidado,Estado,Fonte de Recurso,02950000 - Transferências de Entidades Internacionais,5000.0,522000.0,511286.6,511286.6,511286.6,358.9,0.0
1028,2014,Consolidado,Estado,Fonte de Recurso,02960000 - Doações de Pessoas ou Instituições Privadas Nacionais,3070000.0,3070000.0,3137.0,1992.0,0.0,0.0,0.0
1029,2014,Consolidado,Estado,Fonte de Recurso,02970000 - Doação p/ Programa Social de Desenv Humano,0.0,771058.2,715858.2,715858.2,715858.2,0.0,0.0
1030,2014,Consolidado,Estado,Fonte de Recurso,03000000 - Recursos Ordinários,0.0,116302814.52,112465682.38,108388163.65,105902530.59,6206539.71,1150712.5
1031,2014,Consolidado,Estado,Fonte de Recurso,03150000 - Alienação de Bens,0.0,3068727.57,1582464.92,34330.67,34330.67,2111866.7,0.0
